/usr/local/cruciform/lib/mysql/bin/mysqld, Version: 5.5.28-log (Source distribution). started with:
Tcp port: 13001  Unix socket: /usr/local/cruciform/lib/mysql/mysql-test/var/tmp/mysqld.2.sock
Time                 Id Command    Argument
130914 14:39:53	    1 Connect	root@localhost on 
		    1 Query	SHOW SLAVE STATUS
		    1 Query	SELECT 'No such row' = 'No such row'
		    1 Query	call mtr.check_testcase()
		    1 Quit	
		    2 Connect	root@localhost on test
		    2 Query	SELECT SUBSTRING('111', 1, 1)
		    2 Query	SELECT SUBSTRING('111', 2)
		    2 Query	SELECT SUBSTRING('011', 1, 1)
		    2 Query	SELECT SUBSTRING('011', 2)
		    2 Query	SELECT SUBSTRING('111', 1, 1)
		    2 Query	SELECT SUBSTRING('111', 2)
		    2 Query	SELECT SUBSTRING('111', 1, 1)
		    2 Query	SELECT SUBSTRING('111', 2)
		    2 Query	SELECT SUBSTRING_INDEX('default,default,default,', ',', 1)
		    2 Query	SELECT SUBSTRING('default,default,default,', LENGTH('default') + 2)
		    3 Connect	root@localhost on test
		    3 Query	SELECT SUBSTRING('111', 1, 1)
		    3 Query	SELECT SUBSTRING('111', 2)
		    3 Query	SELECT SUBSTRING('011', 1, 1)
		    3 Query	SELECT SUBSTRING('011', 2)
		    3 Query	SELECT SUBSTRING('111', 1, 1)
		    3 Query	SELECT SUBSTRING('111', 2)
		    3 Query	SELECT SUBSTRING('111', 1, 1)
		    3 Query	SELECT SUBSTRING('111', 2)
		    3 Query	SELECT SUBSTRING_INDEX('default,default,default,', ',', 1)
		    3 Query	SELECT SUBSTRING('default,default,default,', LENGTH('default') + 2)
		    2 Query	USE test
		    2 Query	RESET MASTER
130914 14:39:54	    2 Query	RESET SLAVE
		    2 Query	SET auto_increment_increment= 2
		    2 Query	SET auto_increment_offset= 2
		    2 Query	SELECT REPEAT('.', 2)
		    2 Query	SELECT REPEAT('.', 2)
		    2 Query	SELECT LOCATE('2:', '')
		    2 Query	CHANGE MASTER TO MASTER_HOST = '127.0.0.1', MASTER_PORT = 13000, MASTER_USER = 'root', MASTER_LOG_FILE = 'master-bin.000001', MASTER_CONNECT_RETRY = 1
		    2 Query	SELECT TRIM(IFNULL(NULLIF(SUBSTRING(' 1', 1 + (1 - 1) * 1, 1), SUBSTRING('xx', 1 + (1 - 1) * 1, 1)), 0))
		    2 Query	SELECT SUBSTRING('111', 1, 1)
		    2 Query	SELECT SUBSTRING('111', 2)
		    2 Query	SELECT SUBSTRING('011', 1, 1)
		    2 Query	SELECT SUBSTRING('011', 2)
		    2 Query	SELECT SUBSTRING('111', 1, 1)
		    2 Query	SELECT SUBSTRING('111', 2)
		    2 Query	SELECT SUBSTRING('111', 1, 1)
		    2 Query	SELECT SUBSTRING('111', 2)
		    2 Query	SELECT SUBSTRING_INDEX('server_1,default,default,', ',', 1)
		    2 Query	SELECT SUBSTRING('server_1,default,default,', LENGTH('server_1') + 2)
		    2 Query	START SLAVE
		    4 Connect Out	root@127.0.0.1:13000
		    2 Query	SHOW SLAVE STATUS
		    2 Query	SHOW SLAVE STATUS
		    2 Query	SELECT NOT('Yes' = 'Yes')
		    2 Query	SELECT SUBSTRING('11111111', 1, 1)
		    2 Query	SELECT SUBSTRING('11111111', 2)
		    2 Query	SELECT SUBSTRING('00000011', 1, 1)
		    2 Query	SELECT SUBSTRING('00000011', 2)
		    2 Query	SELECT SUBSTRING('11111111', 1, 1)
		    2 Query	SELECT SUBSTRING('11111111', 2)
		    2 Query	SELECT SUBSTRING('11111111', 1, 1)
		    2 Query	SELECT SUBSTRING('11111111', 2)
		    2 Query	SELECT SUBSTRING_INDEX('server_2,server_2,server_2,server_2,server_1,server_1,default,default,', ',', 1)
		    2 Query	SELECT SUBSTRING('server_2,server_2,server_2,server_2,server_1,server_1,default,default,', LENGTH('server_2') + 2)
		    2 Query	SELECT REPEAT('.', 7)
		    2 Query	SELECT SUBSTRING('1111111', 1, 1)
		    2 Query	SELECT SUBSTRING('1111111', 2)
		    2 Query	SELECT SUBSTRING('0000011', 1, 1)
		    2 Query	SELECT SUBSTRING('0000011', 2)
